product_id,category,base_price,unit_cost,weight_class
42a7a706-1a2a-456f-8338-fdbc424bb3c8,electronics,89.21,66.79,medium
a1dca91d-df6d-45b3-b67d-9005e16f9899,essentials,60.4,37.2,light
b4d3a30b-2625-482d-a29f-c4ada4fc24b1,essentials,11.84,7.48,light
fbaccfac-e78d-46c2-98f2-f9bd2c82fb77,electronics,414.46,297.18,light
497e57aa-ed5e-4c17-9113-80a939871716,essentials,42.95,31.69,heavy
d018e1e9-fb3e-40b6-bd71-3286a0fe8eda,essentials,9.13,5.35,heavy
62d0b6c2-d0fa-4b29-bef6-709a4d96919c,home,41.35,23.62,light
86141c2b-f118-45b2-86ac-e64f91b43ddd,essentials,60.53,34.91,heavy
f58698eb-3545-49b1-bc2f-b2d05c79dbec,home,101.43,73.03,light
4c450e9e-cd5c-4b15-8ea7-b61d5cda082d,home,104.07,58.65,heavy
5ee8d3da-80cb-417c-b420-4bc0e2e85a7a,electronics,420.96,245.37,light
ad2c7d3e-7350-4f7b-bff8-bf0c9481b2f1,home,64.97,38.88,medium
5e2527eb-4b5d-4678-b516-36dcf9003b79,essentials,42.77,29.08,heavy
1d8be6ea-5efb-43b9-9037-d32277d256a1,home,92.41,57.54,heavy
cbaf2df7-8afd-4db7-99ca-f8d2b506450e,electronics,213.36,159.23,medium
be8edaed-8129-41e9-8552-d395638f25ea,electronics,90.63,67.11,light
0329a1f5-732f-479e-b316-208606a11637,electronics,463.17,280.48,medium
8c300040-a642-4bda-bd74-51b5e9a39412,essentials,65.51,39.27,medium
5ec58edf-8c37-4e0c-9be1-2d08666c4e19,electronics,252.45,143.4,medium
55439226-f301-47c8-8e22-524fbeb8e161,electronics,235.25,180.71,heavy
791b0e8d-eb61-475c-9cc3-600e527bd0c2,electronics,335.05,202.59,light
a68686fe-536d-4ed9-b3a4-23d46d2c8316,essentials,52.94,39.47,light
e9f326f3-a314-443e-ae9f-adf2d5f3da9d,essentials,55.07,32.9,medium
15baf60c-1a69-4518-8b60-7c986cb144e0,electronics,187.99,108.37,medium
33f31cba-ee59-495f-9e56-87ba2351ba04,essentials,51.36,31.79,heavy
542b6ec8-2058-41db-ab7b-1c361828e9c8,electronics,357.25,211.89,heavy
